"sk_id","data_referencia","data_extracao","site","categoria","marca","termo_buscado","titulo_anuncio","quantidade_embalagem","preco_total_anuncio","preco_unitario","link"
"b9ca7cea480ea184738436549194cd81","2026-06-07","2026-06-07 20:13:42.058","Amazon","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Energético, Energy Drink, 250ml, 4 latas","4","29.96","7.49","https://www.amazon.com.br/Energ%C3%A9tico-Energy-Drink-250ml-latas/dp/B004HOEU4M/ref=sr_1_1?dib=eyJ2IjoiMSJ9.JvY5LmZFXrijIu9gzwUf2ctHQeZ3EZ13FLtIhS9uRxQpeqd40HTQC5njRQJ_jfZNzrcbPqd06JhoxO16t2h_2RbvJFdt4dNcBA0J9TnQOo09Fi1TAXGnNuK2tY1tdaFAfeZ6JpBHwpOhFMV1_K41J80sON2GiEriH8O8xfvh1HNVzadXFZ-D332IS9CdXqLcn0MM1VWVytJp4Ov6tDul5XJVhSsJALvKz3IOpk1Doht_G5soZruZtJ9h05ZcnVGCB_6691Sbe9GjaFVZaU_yTomixIQMxVaSXU86eCRfyZk.vUZ4Ussz7u7VcX3p0chv1jeiXWFQCRNZBOcxAXFoQPU&dib_tag=se&keywords=Energetico+Red+Bull+Energy+Drink+250ml&qid=1780873922&s=grocery&sr=1-1"
"59d20f73c35a6a18f1b117c8ba199a3e","2026-06-07","2026-06-07 20:15:12.302","Atacadao","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola 2L","1","10.99","10.99","Extraido via Menu Dropdown"
"861b6d400004b32687014b5e9d7eb373","2026-06-07","2026-06-07 20:14:54.912","Atacadao","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","109.91","109.91","Extraido via Menu Dropdown"
"f0ca6b50b747eb4a0fd10c4cdfb17da3","2026-06-07","2026-06-07 20:15:04.196","Atacadao","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","7.49","7.49","Extraido via Menu Dropdown"
"189811b34e237ff4fd9e27f989ce8ad4","2026-06-03","2026-06-03 17:32:25.186","Atacadao","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","109.91","109.91","Extraido via Menu Dropdown"
"04fd890347ba6ac1edb03b149b616fdd","2026-06-03","2026-06-03 17:32:34.412","Atacadao","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","7.49","7.49","Extraido via Menu Dropdown"
"3a69fa22ae63d7633fd218ca76cac4dd","2026-06-03","2026-06-03 17:32:16.285","Atacadao","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte 350ml","1","3.89","3.89","Extraido via Menu Dropdown"
"0f43a70a583666e7b5c6c03eb76d61d2","2026-06-03","2026-06-03 17:33:21.605","MercadoLivre","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola Original Garrafa 2l","1","19.0","19.0","https://www.mercadolivre.com.br/refrigerante-coca-cola-original-garrafa-2l/p/MLB18306190?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=dff4deac-e4d9-4628-abdb-ed032e874f17&wid=MLB5336709716&sid=search"
"0e3f88a83e411f9634844d8a23e41ec6","2026-06-03","2026-06-03 17:32:59.390","MercadoLivre","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja 0.0% De Álcool Pacote 12 Latas 350ml Heineken","12","83.0","6.92","https://www.mercadolivre.com.br/cerveja-00-de-alcool-pacote-12-latas-350ml-heineken/p/MLB28256811?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=f040f19e-c95b-485c-a396-410d56448130&wid=MLB5471679380&sid=search"
"4a12bb242a6e91b9393d0d6adfd85f2b","2026-06-03","2026-06-03 17:33:11.319","MercadoLivre","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1000ml","1","127.0","127.0","https://www.mercadolivre.com.br/whisky-johnnie-walker-red-label-1000ml/up/MLBU1714797698?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=2&type=product&tracking_id=b2a1dc65-e3a1-4e41-987c-a94f6aaf146c&wid=MLB1557222331&sid=search"
"8c0e60657e7d271391780b622ea90252","2026-06-03","2026-06-03 17:33:16.234","MercadoLivre","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Energético, Energy Drink, 250ml, 4 latas","4","41.0","10.25","https://www.mercadolivre.com.br/red-bull-energetico-energy-drink-250ml-4-latas/p/MLB18308564?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=dd184a25-10cd-4c81-a839-c80667b10579&wid=MLB3149585957&sid=search"
"203d942e5858b154d2342be51a72b453","2026-06-03","2026-06-03 17:33:06.231","MercadoLivre","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte lata 350ml 12 u","1","84.0","84.0","https://www.mercadolivre.com.br/cerveja-spaten-puro-malte-lata-350ml-12-u/p/MLB19544777?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=e322381d-d3b6-444e-8312-544ea7881b0b&wid=MLB6205082268&sid=search"
"09515b09a1b289d5a0656669ebb0b9bb","2026-06-06","2026-06-06 10:42:44.316","Atacadao","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola 2L","1","10.99","10.99","Extraido via Menu Dropdown"
"ee57c52a5f6ba12d93e5bb3502714600","2026-06-06","2026-06-06 10:42:26.949","Atacadao","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","109.91","109.91","Extraido via Menu Dropdown"
"cb583692bfcc6460c6a7b90f5d209c4b","2026-06-06","2026-06-06 10:42:36.183","Atacadao","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","7.49","7.49","Extraido via Menu Dropdown"
"ca39d0d7b30201226c997d98bd0c750d","2026-06-06","2026-06-06 10:42:18.029","Atacadao","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte 350ml","1","3.89","3.89","Extraido via Menu Dropdown"
"13820cfed117de79c3a604b9c4ac6c50","2026-05-26","2026-05-26 19:45:21.934","Atacadao","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","9.49","9.49","Extraido via Menu Dropdown"
"65929c0e22d054b2b5fd4be1e01c01d0","2026-05-26","2026-05-26 19:45:04.747","Atacadao","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte 350ml","1","4.69","4.69","Extraido via Menu Dropdown"
"fa186791de5b165b88f42a7e36b8f2e9","2026-05-26","2026-05-26 19:46:06.173","MercadoLivre","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola Original Garrafa 2l","1","12.0","12.0","https://www.mercadolivre.com.br/refrigerante-coca-cola-original-garrafa-2l/p/MLB18306190?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=43fd15b9-7582-4a2b-b04a-c7ff21a1dba9&wid=MLB5364349910&sid=search"
"8f5019b98f1208b10194add27b450baf","2026-05-26","2026-05-26 19:45:45.406","MercadoLivre","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Puro malte Sleek 12 Latas 350ml","12","89.0","7.42","https://www.mercadolivre.com.br/cerveja-heineken-puro-malte-sleek-12-latas-350ml/p/MLB27045988?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=4dd5f0d0-3bf1-4646-82e2-0fa818fc431b&wid=MLB5472125692&sid=search"
"49f1f40991934c5401371d1267b66a7e","2026-05-26","2026-05-26 19:45:56.506","MercadoLivre","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Johnnie Walker Whisky Red Label Blended Scotch 1l","1","150.0","150.0","https://www.mercadolivre.com.br/johnnie-walker-whisky-red-label-blended-scotch-1l/up/MLBU2311159004?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=2&type=product&tracking_id=9bb13d73-1ad8-4566-8e13-f28703d86c55&wid=MLB3655458899&sid=search"
"f2449b0b3c9db78b0326136609c33e0c","2026-05-26","2026-05-26 19:46:01.201","MercadoLivre","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Energético, Energy Drink, 250ml, 24 latas","24","251.0","10.46","https://www.mercadolivre.com.br/red-bull-energetico-energy-drink-250ml-24-latas/p/MLB38311267?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=a07e1f85-2dac-415c-8799-dd9122af34bd&wid=MLB4048566387&sid=search"
"9e97074c380528160d15493e5af94891","2026-05-26","2026-05-26 19:45:51.573","MercadoLivre","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte lata 350ml 12 u","1","84.0","84.0","https://www.mercadolivre.com.br/cerveja-spaten-puro-malte-lata-350ml-12-u/p/MLB19544777?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=048ae1d0-eb8a-482f-8fd2-10d284d07d9b&wid=MLB6205082268&sid=search"
"a59e2e17f8db4c490bb180d81244c18f","2026-05-26","2026-05-26 19:46:27.269","PaoDeAcucar","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","4.79","4.79","https://www.paodeacucar.com/produto/1606865/cerveja-heineken-lata-sleek-350ml"
"53a6695c1999e236e57dc4599017874f","2026-06-24","2026-06-24 23:04:06.812","Atacadao","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","79.9","79.9","Extraido via Menu Dropdown"
"645e9adaf3f2a9a7702fc58b99674c33","2026-06-24","2026-06-24 23:04:16.232","Atacadao","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","7.49","7.49","Extraido via Menu Dropdown"
"8dcf1d15b931bea07d060a64a35421b7","2026-06-24","2026-06-24 23:03:57.717","Atacadao","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte 350ml","1","3.99","3.99","Extraido via Menu Dropdown"
"b09a4adce6748ee6b6c2d5601869d1a8","2026-06-24","2026-06-24 23:09:39.095","MercadoLivre","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Pack 12 Refrigerante Coca-cola Mini Original Lata 220ml","12","44.9","3.74","https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=htjVUDrV2jxJ%2Bopmz4WWqVQjzHX3eMwYDKBAq3Q6h4B%2F7RHNmx%2BSJAKR55MskwTCgsNgnmswZytsUoDAwB6rnohE0bq%2Fm%2FtPpx%2FiAZn03pR9qAzPh%2Bx69vOw3QY%2Fp7De3o7zC117YWeSunCMvX5FzER6uz%2BXP3ff8sJot5fT3rIKtl2Ym63AqPJa5Zk7AXi5QHILUHHZ1CkITtjRAcuu2fxDixFv0dJiehWPUe7WvuAD2NISyUmWWoUKJnd8JLDTJvJ50eVWvJOXPDJ9Emq2G8zayT2Shhvh9fQX%2FklBS2Xq2l4J8Ab2QR6MFuPRQz89%2Baw5%2Be18jI1nTlbO3CGXqcOCpX2qmWKa8FM09P9KYCXActpBePjT52FGWYUgjW%2BR3yToYn8O%2FKFNkyctZs2mUjCH9oh%2Fiww87A4qHwTk07WHaf9gokLIoi9gSODi1jjYL%2FI%2FnORuqB9vg7NhbsEYRecJ33%2B9Q5gcc470DFxpRWG7n2rEmMZF6JzgZ0zfTgBwzhE04UGbcq2jZzyLrixOuZu7Edc09%2BeVOVolEzRDU7x%2BtaafKW3MCW8qtL2RWUL0mnAgro3F8HeOsAdrSpi3YLFVfiZ3GCV9f71TKjy3eyPHN6vwlhucyetFj%2FoQ2i3YZNFnuthLMWxDbqOJT7BgjZV8HDGJf0vfD3yzLlxrr27jmwncca0aB4rxGQ8nFKgl8tl8NstkRhU73VKqIf3bej3snc4p%2BvNnTh2dncIERsQyzr7HHfbBz3WBNgxyEx2gknX1yVyYhofWFTIyDivMP1iDq9uIo8sB1YOQmzR9CaqLB8B22mpfEW2SUKp6E7ldrilFb8xqYnZdnwmTUR1Etvctfo%2FR0bgMnfYoiLA%2B5aTgl8tiOjK6RWlMoOWKnNs8%2BjyzzsfUryBfujQfo0%2BT1SFzibWeTtmHlSOoZQbQlPgFyljS7ByqYUeJI1W%2Bf3qyBFKizGE70%2BEv%2BYIS82rZX6ur%2FNzIm3ybM35nuycNusAxlZ%2BPwHSBWhM8iLO6Ucc%3D&pdp_filters=deal%3AMLB1020501-1%7Citem_id%3AMLB3830304263#polycard_client=search-desktop&is_advertising=true&searchVariation=MLB24741552&backend_model=search-backend&be_origin=backend&search_layout=grid&position=8&type=pad&tracking_id=4d645be6-4a71-43af-b8a6-8390442b1eea&wid=MLB3830304263&sid=search"
"71b282f92ea148cd73485537157f629c","2026-06-24","2026-06-24 23:09:17.639","MercadoLivre","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja 0.0% De Álcool Pacote 12 Latas 350ml Heineken","12","83.9","6.99","https://www.mercadolivre.com.br/cerveja-00-de-alcool-pacote-12-latas-350ml-heineken/p/MLB28256811?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=2&type=product&tracking_id=bd78a40e-e5a3-4039-8a7a-c6d0d2e7621c&wid=MLB5471679380&sid=search"
"cbf1cddcf7312eaffb876b9f065c4aff","2026-06-24","2026-06-24 23:09:28.200","MercadoLivre","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 500ml","1","54.9","54.9","https://www.mercadolivre.com.br/whisky-johnnie-walker-red-label-500ml/up/MLBU3857737682?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=18&type=product&tracking_id=528fd9f6-f60e-46de-b402-e8df7f917b75&wid=MLB4542376129&sid=search"
"7fa1eece00db653417248b24c91e5cc3","2026-06-24","2026-06-24 23:09:33.938","MercadoLivre","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Energético, Energy Drink, 250ml, 4 latas","4","41.96","10.49","https://www.mercadolivre.com.br/red-bull-energetico-energy-drink-250ml-4-latas/p/MLB18308564?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=f123556f-8fb9-4ee7-9d14-7492509e3cb9&wid=MLB3149585957&sid=search"
"b6d0afeea400eee1a43b4cbdf956e0ac","2026-06-24","2026-06-24 23:09:22.633","MercadoLivre","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Munich Puro Malte 269ml Pack 8 Latas","8","39.9","4.99","https://www.mercadolivre.com.br/cerveja-spaten-munich-puro-malte-269ml-pack-8-latas/p/MLB24392161?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=2&type=product&tracking_id=37f9da5e-dd52-4dd6-b02e-3f77402bc2f0&wid=MLB3539449063&sid=search"
"2a8d22a4e41a507915751321ff5cd932","2026-06-03","2026-06-03 17:33:42.911","PaoDeAcucar","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","4.79","4.79","https://www.paodeacucar.com/produto/1606865/cerveja-heineken-lata-sleek-350ml"
"2f37f8e93c004191fb87191374988eca","2026-06-03","2026-06-03 17:34:21.808","PaoDeAcucar","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Blended Red Label Johnnie Walker Garrafa 1l","1","89.99","89.99","https://www.paodeacucar.com/produto/16238/whisky-escoces-blended-red-label-johnnie-walker-garrafa-1l"
"e33ab0add51cc52dc3f1e41a12c0b905","2026-06-03","2026-06-03 17:34:37.887","PaoDeAcucar","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml - 4 Latas","4","29.96","7.49","https://www.paodeacucar.com/produto/150964/energetico-red-bull-energy-drink-250ml---4-latas"
"7b9eec0d1663f1ad180dd2da2b6acec3","2026-06-03","2026-06-03 17:34:00.668","PaoDeAcucar","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte Lata 350ml - 2 Unidades","2","7.58","3.79","https://www.paodeacucar.com/produto/1447228/cerveja-spaten-puro-malte-lata-350ml---2-unidades"
"671a03e2d85afc3e89a7afab8d00a4f3","2026-06-03","2026-06-03 17:36:13.369","TendaAtacado","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola Original Garrafa 2l","1","12.29","12.29","https://www.tendaatacado.com.br/produto/refrigerante-coca-cola-original-garrafa-2l"
"aabb6be689e4ed0fe2fb69bb784298cd","2026-06-03","2026-06-03 17:35:09.872","TendaAtacado","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","5.99","5.99","https://www.tendaatacado.com.br/produto/cerveja-heineken-lata-350ml"
"63def17c979da03a1d49185ef39b1f76","2026-06-03","2026-06-03 17:35:36.651","TendaAtacado","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Red Label Johnnie Walker 1L","1","104.9","104.9","https://www.tendaatacado.com.br/produto/whisky-escoces-red-label-johnnie-walker-1l-417"
"4664797668013c51fa1136c15db5e63f","2026-06-03","2026-06-03 17:35:54.815","TendaAtacado","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink Melancia Edition 250 ml","1","7.49","7.49","https://www.tendaatacado.com.br/produto/energetico-red-bull-summer-melancia-250ml"
"ce2e12d7accf6621fc09bcd49b0c557d","2026-06-03","2026-06-03 17:35:23.041","TendaAtacado","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Puro Malte Munich Helles Spaten Lata 350ml","1","3.99","3.99","https://www.tendaatacado.com.br/produto/cerveja-puro-malte-munich-helles-spaten-lata-350ml"
"147809a3e5b453d3eed7f0144585661c","2026-06-03","2026-06-03 17:37:15.265","ZeDelivery","cerveja","Heineken","Heineken 350ml","Heineken 350ml","1","6.49","6.49","Extraido via Menu de Busca"
"c7d0c9f4f29bbabc9fcff32dee07717a","2026-06-03","2026-06-03 17:37:35.267","ZeDelivery","whisky","Johnnie Walker","Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","110.19","110.19","Extraido via Menu de Busca"
"d66a0e96262bfef53bb7ef38fdb04e59","2026-06-03","2026-06-03 17:37:46.342","ZeDelivery","energetico","Red Bull","Red Bull Energy Drink 250ml","Energético Red Bull Energy Drink 250ml","1","10.99","10.99","Extraido via Menu de Busca"
"dc4516b336fdb0326043d52b7a237474","2026-06-03","2026-06-03 17:37:24.178","ZeDelivery","cerveja","Spaten","Spaten 350ml","Spaten 350ml","1","4.79","4.79","Extraido via Menu de Busca"
"b2012be2572f6bde116369271f6da9de","2026-06-07","2026-06-07 20:14:45.949","Atacadao","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte 350ml","1","3.89","3.89","Extraido via Menu Dropdown"
"0dd26a90fb8980dd3188c1aaf79051f0","2026-06-07","2026-06-07 20:16:11.838","MercadoLivre","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola Original Garrafa 2l","1","19.0","19.0","https://www.mercadolivre.com.br/refrigerante-coca-cola-original-garrafa-2l/p/MLB18306190?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=9fb19c35-a92f-4441-a8da-897c381e387c&wid=MLB5336709716&sid=search"
"97eba22f5831f76b7eb1c7c78119187b","2026-06-07","2026-06-07 20:15:49.668","MercadoLivre","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja 0.0% De Álcool Pacote 12 Latas 350ml Heineken","12","83.0","6.92","https://www.mercadolivre.com.br/cerveja-00-de-alcool-pacote-12-latas-350ml-heineken/p/MLB28256811?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=e3a346b8-0d6b-4c0c-ae82-78d88033866c&wid=MLB5471679380&sid=search"
"175c2642d924d77b1f997ba5c1bd26e3","2026-06-07","2026-06-07 20:16:01.306","MercadoLivre","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1000ml","1","127.0","127.0","https://www.mercadolivre.com.br/whisky-johnnie-walker-red-label-1000ml/up/MLBU1714797698?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=2&type=product&tracking_id=456b108f-8a03-4686-b3eb-89ebc3f86faf&wid=MLB1557222331&sid=search"
"933d592d6e7414c6e10a6962c0447351","2026-06-07","2026-06-07 20:16:06.495","MercadoLivre","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Energético, Energy Drink, 250ml, 4 latas","4","41.0","10.25","https://www.mercadolivre.com.br/red-bull-energetico-energy-drink-250ml-4-latas/p/MLB18308564?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=d46ece45-d47b-43a4-9539-9349f0268841&wid=MLB3149585957&sid=search"
"08fff2d93413dfcacc82f5a7a63129f2","2026-06-07","2026-06-07 20:15:56.148","MercadoLivre","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte lata 350ml 12 u","1","84.0","84.0","https://www.mercadolivre.com.br/cerveja-spaten-puro-malte-lata-350ml-12-u/p/MLB19544777?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=4384c14c-80c4-4a59-bdbb-e32fb8174076&wid=MLB6205082268&sid=search"
"4fe59dde40f6e2c2fcd6aad1acceee6a","2026-06-07","2026-06-07 20:16:33.527","PaoDeAcucar","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","6.29","6.29","https://www.paodeacucar.com/produto/1606865/cerveja-heineken-lata-sleek-350ml"
"6d3fef443250d0407c84165eb707784a","2026-06-07","2026-06-07 20:16:56.684","PaoDeAcucar","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Blended Red Label Johnnie Walker Garrafa 1l","1","89.99","89.99","https://www.paodeacucar.com/produto/16238/whisky-escoces-blended-red-label-johnnie-walker-garrafa-1l"
"985f10508559f579c555f118f1ca8b37","2026-05-26","2026-05-26 19:46:49.633","PaoDeAcucar","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Blended Red Label Johnnie Walker Garrafa 1l","1","99.99","99.99","https://www.paodeacucar.com/produto/16238/whisky-escoces-blended-red-label-johnnie-walker-garrafa-1l"
"8fb2df6cf46565c5a3c38a7dc308dfe5","2026-05-26","2026-05-26 19:47:00.875","PaoDeAcucar","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml - 4 Latas","4","31.96","7.99","https://www.paodeacucar.com/produto/150964/energetico-red-bull-energy-drink-250ml---4-latas"
"95a0936907736f9abf13287740ede8f0","2026-05-26","2026-05-26 19:46:38.408","PaoDeAcucar","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte Lata 350ml - 2 Unidades","2","7.98","3.99","https://www.paodeacucar.com/produto/1447228/cerveja-spaten-puro-malte-lata-350ml---2-unidades"
"9870f8b4b2aa1c2f22185003d48922aa","2026-05-26","2026-05-26 19:48:28.859","TendaAtacado","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola Original Garrafa 2l","1","12.29","12.29","https://www.tendaatacado.com.br/produto/refrigerante-coca-cola-original-garrafa-2l"
"700ed6be73c0601bf1c525df2727e78d","2026-05-26","2026-05-26 19:47:31.847","TendaAtacado","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","5.39","5.39","https://www.tendaatacado.com.br/produto/cerveja-heineken-lata-350ml"
"e6cefd1f50d7d8b665ef52688b4edba2","2026-05-26","2026-05-26 19:47:57.782","TendaAtacado","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Red Label Johnnie Walker 1L","1","99.89","99.89","https://www.tendaatacado.com.br/produto/whisky-escoces-red-label-johnnie-walker-1l-417"
"36114525ef243ecdde5eb2d157883c47","2026-05-26","2026-05-26 19:48:15.953","TendaAtacado","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","9.99","9.99","https://www.tendaatacado.com.br/produto/energetico-red-bull-250ml-1020"
"80ae317f76ee4960cce637e1e28a3740","2026-05-26","2026-05-26 19:47:44.846","TendaAtacado","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Puro Malte Munich Helles Spaten Lata 350ml","1","4.89","4.89","https://www.tendaatacado.com.br/produto/cerveja-puro-malte-munich-helles-spaten-lata-350ml"
"72b6bfa526ba4e7f4e6ea4e5ced21799","2026-05-26","2026-05-26 19:49:31.650","ZeDelivery","cerveja","Heineken","Heineken 350ml","Heineken 350ml","1","6.09","6.09","Extraido via Menu de Busca"
"433bd8a43c6c8b3293a38f0982c6e26a","2026-05-26","2026-05-26 19:49:51.099","ZeDelivery","whisky","Johnnie Walker","Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","110.19","110.19","Extraido via Menu de Busca"
"2f82cd90d3ca64ce1f7c876ece402905","2026-05-26","2026-05-26 19:50:01.787","ZeDelivery","energetico","Red Bull","Red Bull Energy Drink 250ml","Energético Red Bull Energy Drink 250ml","1","10.99","10.99","Extraido via Menu de Busca"
"1ba9f782de6525f7c987accfd4fc3c02","2026-05-26","2026-05-26 19:49:40.374","ZeDelivery","cerveja","Spaten","Spaten 350ml","Spaten 350ml","1","4.79","4.79","Extraido via Menu de Busca"
"cf672127223e6638f0f6ef98f527c47d","2026-06-06","2026-06-06 10:43:23.999","MercadoLivre","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola Original Garrafa 2l","1","19.0","19.0","https://www.mercadolivre.com.br/refrigerante-coca-cola-original-garrafa-2l/p/MLB18306190?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=ce917668-ed44-4e37-868f-b26f9607fb24&wid=MLB5336709716&sid=search"
